id;displayName;createdDateTime;modifiedDateTime;state;conditions.userRiskLevels;conditions.signInRiskLevels;conditions.clientAppTypes;conditions.servicePrincipalRiskLevels;conditions.devices.deviceFilter.mode;conditions.devices.deviceFilter.rule;!!!!!ClientApplications;conditions.applications.includeApplications;conditions.applications.excludeApplications;conditions.applications.includeUserActions;conditions.applications.includeAuthenticationContextClassReferences;conditions.applications.applicationFilter.mode;conditions.applications.applicationFilter.rule;conditions.users.includeUsers;conditions.users.excludeUsers;conditions.users.includeGroups;conditions.users.excludeGroups;conditions.users.includeRoles;conditions.users.excludeRoles;conditions.users.excludeGuestsOrExternalUsers.externalTenants.members;conditions.users.excludeGuestsOrExternalUsers.guestOrExternalUserTypes;conditions.users.includeGuestsOrExternalUsers.externalTenants.members;conditions.users.includeGuestsOrExternalUsers.guestOrExternalUserTypes;conditions.platforms.includePlatforms;conditions.platforms.excludePlatforms;conditions.locations.includeLocations;conditions.locations.excludeLocations;conditions.clientApplications.includeServicePrincipals;conditions.clientApplications.excludeServicePrincipals;conditions.clientApplications.servicePrincipalFilter.mode;conditions.clientApplications.servicePrincipalFilter.rule;conditions.authenticationFlows.transferMethods;sessionControls.disableResilienceDefaults;sessionControls.applicationEnforcedRestrictions.isEnabled;sessionControls.cloudAppSecurity.cloudAppSecurityType;sessionControls.signInFrequency.value;sessionControls.signInFrequency.type;sessionControls.signInFrequency.authenticationType;sessionControls.signInFrequency.frequencyInterval;sessionControls.persistentBrowser.mode;grantControls.builtInControls;grantControls.customAuthenticationFactors;grantControls.termsOfUse;grantControls.operator;Description
d4e671fb-52e3-4150-8ff8-7b0e6c3f333c;CA1004-Developers-IdentityProtection-AllApps-AnyPlatform-MFAforHighSignInRisk;;;disabled;;high,medium;all;;;;;All;;;;;;;;CA-Persona-Developers;CA-BreakGlassAccounts,CA-Persona-Developers-IdentityProtection-Exclusions;;;;;;;;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA1004-Developers-IdentityProtection-AllApps-AnyPlatform-MFAforHighSignInRisk' (state: disabled) auto-generated import record.
ab92c576-82ec-40a0-b564-30e6cdf9971b;CA1006-Developers-AppProtection-MicrosoftIntuneEnrollment-AnyPlatform-MFA;;;disabled;;;all;;;;;Microsoft Intune Enrollment;;;;;;;;CA-Persona-Developers;CA-BreakGlassAccounts,CA-Persona-Developers-AppProtection-Exclusions;;;;;;;;;;;;;;;;;;;;;primaryAndSecondaryAuthentication;everyTime;;mfa;;;OR;Conditional Access policy 'CA1006-Developers-AppProtection-MicrosoftIntuneEnrollment-AnyPlatform-MFA' (state: disabled) auto-generated import record.
0b4b995c-fc7c-4e61-b255-49ae10b36e8a;CA1007-Developers-DataandAppProtection-AllApps-iOSorAndroid-ClientAppORAPP;;;disabled;;;all;;;;;Office365;Microsoft Intune Enrollment;;;;;;;CA-Persona-Developers;CA-BreakGlassAccounts,CA-Persona-Developers-AppProtection-Exclusions,CA-Persona-Developers-DataProtection-Exclusions;;;;;;;android,iOS;;;;;;;;;;;;;;;;;approvedApplication,compliantApplication;;;OR;Conditional Access policy 'CA1007-Developers-DataandAppProtection-AllApps-iOSorAndroid-ClientAppORAPP' (state: disabled) auto-generated import record.
7c332225-215f-4f7a-8dad-df40465ad3b6;CA1008-Developers-AttackSurfaceReduction-AllApps-AnyPlatform-BlockUnknownPlatforms;;;disabled;;;all;;;;;All;;;;;;;;CA-Persona-Developers;CA-BreakGlassAccounts,CA-Persona-Developers-AttackSurfaceReduction-Exclusions;;;;;;;all;android,iOS,windows,macOS,linux;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA1008-Developers-AttackSurfaceReduction-AllApps-AnyPlatform-BlockUnknownPlatforms' (state: disabled) auto-generated import record.
f410314b-e661-497f-bdc4-57fe638705f7;CA0400-Guests-BaseProtection-AllApps-AnyPlatform-MFA;;;disabled;;;all;;;;;All;;;;;;;;;;;;;internalGuest,b2bCollaborationGuest,b2bCollaborationMember,b2bDirectConnectUser,otherExternalUser,serviceProvider;;;;;;;;;;;;;;;;;;;;mfa;;;OR;Conditional Access policy 'CA400-Guests-BaseProtection-AllApps-AnyPlatform-MFA' (state: disabled) auto-generated import record.
8192d3f8-88e4-4b10-93af-8fba62d7ad9d;CA0602-Microsoft365ServiceAccounts-AttackSurfaceReduction-O365-AnyPlatform-BlockNonO365;;;disabled;;;all;;;;;All;Office365;;;;;;;CA-Persona-Microsoft365ServiceAccounts;CA-BreakGlassAccounts;;;;;;;;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA602-Microsoft365ServiceAccounts-AttackSurfaceReduction-O365-AnyPlatform-BlockNonO365' (state: disabled) auto-generated import record.
bc623ad2-ae01-487f-9cb3-67589da52373;CA0801-CorpServiceAccounts-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth;;;disabled;;;exchangeActiveSync,other;;;;;All;;;;;;;;CA-Persona-CorpServiceAccounts;CA-Persona-CorpServiceAccounts-Exclusions,CA-BreakGlassAccounts;;;;;;;;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA801-CorpServiceAccounts-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth' (state: disabled) auto-generated import record.
bd27666c-9939-4c7c-a42a-68efbfde4bc9;CA0701-AzureServiceAccounts-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth;;;disabled;;;exchangeActiveSync,other;;;;;All;;;;;;;;CA-Persona-AzureServiceAccounts;CA-BreakGlassAccounts,CA-Persona-AzureServiceAccounts-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA701-AzureServiceAccounts-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth' (state: disabled) auto-generated import record.
5bf600e4-85cb-434a-b839-eb2d46fb2b62;CA0104-Admins-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth;;;disabled;;;exchangeActiveSync,other;;;;;All;;;;;;;;CA-Persona-Admins;CA-BreakGlassAccounts,CA-Persona-Admins-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA104-Admins-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth' (state: disabled) auto-generated import record.
baace7be-55da-4306-983e-2a8f1c9b28bc;CA0204-Internals-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth;;;disabled;;;exchangeActiveSync,other;;;;;All;;;;;;;;CA-Persona-Internals;CA-BreakGlassAccounts,CA-Persona-Internals-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA204-Internals-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth' (state: disabled) auto-generated import record.
444f6269-1196-42a0-8fe9-028a7865e4a2;CA0304-Externals-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth;;;disabled;;;exchangeActiveSync,other;;;;;All;;;;;;;;CA-Persona-Externals;CA-BreakGlassAccounts,CA-Persona-Externals-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA304-Externals-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth' (state: disabled) auto-generated import record.
3e8cbdd2-e474-4a97-912f-897a7151aac7;CA0403-Guests-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth;;;disabled;;;exchangeActiveSync,other;;;;;All;;;;;;;;;CA-BreakGlassAccounts,CA-Persona-Guests-IdentityProtection-Exclusions;;;;internalGuest,b2bCollaborationGuest,b2bCollaborationMember,b2bDirectConnectUser,otherExternalUser,serviceProvider;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA403-Guests-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth' (state: disabled) auto-generated import record.
c867fc46-62f5-442e-a610-909c2f9238e2;CA0503-GuestAdmins-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth;;;disabled;;;exchangeActiveSync,other;;;;;All;;;;;;;;CA-Persona-GuestAdmins;CA-BreakGlassAccounts,CA-Persona-GuestAdmins-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA503-GuestAdmins-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth' (state: disabled) auto-generated import record.
c009c00f-bd91-42d4-a2f7-1aaf06e95690;CA1005-Developers-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth;;;disabled;;;exchangeActiveSync,other;;;;;All;;;;;;;;CA-Persona-Developers;CA-BreakGlassAccounts,CA-Persona-Developers-IdentityProtection-Exclusions;;;;;;;all;;;;;;;;;;;;;;;;;block;;;OR;Conditional Access policy 'CA1005-Developers-IdentityProtection-AllApps-AnyPlatform-BlockLegacyAuth' (state: disabled) auto-generated import record.
